[[2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/3ba36e4e-f10b-4b87-b9ed-231d7afd705a/attribute/onclick' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /window/current/size] to [GET http://localhost:8200/wd/hub/session/1734e3b2-1c7f-465f-8a23-34140129f474/window/current/size] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"1734e3b2-1c7f-465f-8a23-34140129f474","value":{"height":2768,"width":1440}}, [2020-03-30T21:28:57+0300] 
[ALL] [Appium] New AndroidUiautomator2Driver session created successfully, session d93a5563-f974-448e-a595-b8232b200f44 added to master session list, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Event 'newSessionStarted' logged at 1585592735967 (21:25:35 GMT+0300 (Eastern European Summer Time)), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Cached the protocol value 'W3C' for the new session d93a5563-f974-448e-a595-b8232b200f44, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Responding to client with driver.createSession() result: {"capabilities":{"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_..., [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session [39m[32m200[39m [90m14182 ms - 1677[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/d93a5563-f974-448e-a595-b8232b200f44[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Calling AppiumDriver.getSession() with args: ["d93a5563-f974-448e-a595-b8232b200f44"], [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Getting session details from server to mix in, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/' to command name 'getSession', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /] to [GET http://localhost:8200/wd/hub/session/1734e3b2-1c7f-465f-8a23-34140129f474] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"1734e3b2-1c7f-465f-8a23-34140129f474","value":{}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Responding to client with driver.getSession() result: {"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/s..., [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/d93a5563-f974-448e-a595-b8232b200f44 [39m[32m200[39m [90m17 ms - 1609[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/d93a5563-f974-448e-a595-b8232b200f44[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Calling AppiumDriver.getSession() with args: ["d93a5563-f974-448e-a595-b8232b200f44"], [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Getting session details from server to mix in, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/' to command name 'getSession', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /] to [GET http://localhost:8200/wd/hub/session/1734e3b2-1c7f-465f-8a23-34140129f474] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"1734e3b2-1c7f-465f-8a23-34140129f474","value":{}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Responding to client with driver.getSession() result: {"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/s..., [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/d93a5563-f974-448e-a595-b8232b200f44 [39m[32m200[39m [90m20 ms - 1609[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/d93a5563-f974-448e-a595-b8232b200f44/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//*[@text='More']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Calling AppiumDriver.findElement() with args: ["xpath","//*[@text='More']","d93a5563-f974-448e-a595-b8232b200f44"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/1734e3b2-1c7f-465f-8a23-34140129f474/element] with body: {"strategy":"xpath","selector":"//*[@text='More']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status 404: {"sessionId":"1734e3b2-1c7f-465f-8a23-34140129f474","value":{"error":"no such element","message":"An element could not be located on the page using the given search parameters","stacktrace":"io.appium.uiautomator2.common.exceptions.ElementNotFoundException: An element could not be located on the page using the given search parameters\n\tat io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:102)\n\tat io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:72)\n\tat io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:38)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:252)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:242)\n\tat io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)\n\tat io.netty.channel.AbstractChannelHandlerCon..., [2020-03-30T21:28:57+0300] 
[ALL] [W3C] Matched W3C error code 'no such element' to NoSuchElementError, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Encountered internal error running command: NoSuchElementError: An element could not be located on the page using the given search parameters., [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)]     at AndroidUiautomator2Driver.findElOrEls (/usr/local/lib/node_modules/appium/node_modules/appium-android-driver/lib/commands/find.js:75:11), [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/d93a5563-f974-448e-a595-b8232b200f44/element [39m[33m404[39m [90m404 ms - 387[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/d93a5563-f974-448e-a595-b8232b200f44/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//*[@text='More']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Calling AppiumDriver.findElement() with args: ["xpath","//*[@text='More']","d93a5563-f974-448e-a595-b8232b200f44"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/1734e3b2-1c7f-465f-8a23-34140129f474/element] with body: {"strategy":"xpath","selector":"//*[@text='More']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status 404: {"sessionId":"1734e3b2-1c7f-465f-8a23-34140129f474","value":{"error":"no such element","message":"An element could not be located on the page using the given search parameters","stacktrace":"io.appium.uiautomator2.common.exceptions.ElementNotFoundException: An element could not be located on the page using the given search parameters\n\tat io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:102)\n\tat io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:72)\n\tat io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:38)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:252)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:242)\n\tat io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)\n\tat io.netty.channel.AbstractChannelHandlerCon..., [2020-03-30T21:28:57+0300] 
[ALL] [W3C] Matched W3C error code 'no such element' to NoSuchElementError, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Encountered internal error running command: NoSuchElementError: An element could not be located on the page using the given search parameters., [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)]     at AndroidUiautomator2Driver.findElOrEls (/usr/local/lib/node_modules/appium/node_modules/appium-android-driver/lib/commands/find.js:75:11), [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/d93a5563-f974-448e-a595-b8232b200f44/element [39m[33m404[39m [90m261 ms - 387[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/d93a5563-f974-448e-a595-b8232b200f44/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//*[@text='More']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Calling AppiumDriver.findElement() with args: ["xpath","//*[@text='More']","d93a5563-f974-448e-a595-b8232b200f44"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/1734e3b2-1c7f-465f-8a23-34140129f474/element] with body: {"strategy":"xpath","selector":"//*[@text='More']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status 404: {"sessionId":"1734e3b2-1c7f-465f-8a23-34140129f474","value":{"error":"no such element","message":"An element could not be located on the page using the given search parameters","stacktrace":"io.appium.uiautomator2.common.exceptions.ElementNotFoundException: An element could not be located on the page using the given search parameters\n\tat io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:102)\n\tat io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:72)\n\tat io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:38)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:252)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:242)\n\tat io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)\n\tat io.netty.channel.AbstractChannelHandlerCon..., [2020-03-30T21:28:57+0300] 
[ALL] [W3C] Matched W3C error code 'no such element' to NoSuchElementError, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Encountered internal error running command: NoSuchElementError: An element could not be located on the page using the given search parameters., [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)]     at AndroidUiautomator2Driver.findElOrEls (/usr/local/lib/node_modules/appium/node_modules/appium-android-driver/lib/commands/find.js:75:11), [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/d93a5563-f974-448e-a595-b8232b200f44/element [39m[33m404[39m [90m268 ms - 387[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/d93a5563-f974-448e-a595-b8232b200f44/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//*[@text='More']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Calling AppiumDriver.findElement() with args: ["xpath","//*[@text='More']","d93a5563-f974-448e-a595-b8232b200f44"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/1734e3b2-1c7f-465f-8a23-34140129f474/element] with body: {"strategy":"xpath","selector":"//*[@text='More']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status 404: {"sessionId":"1734e3b2-1c7f-465f-8a23-34140129f474","value":{"error":"no such element","message":"An element could not be located on the page using the given search parameters","stacktrace":"io.appium.uiautomator2.common.exceptions.ElementNotFoundException: An element could not be located on the page using the given search parameters\n\tat io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:102)\n\tat io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:72)\n\tat io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:38)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:252)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:242)\n\tat io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)\n\tat io.netty.channel.AbstractChannelHandlerCon..., [2020-03-30T21:28:57+0300] 
[ALL] [W3C] Matched W3C error code 'no such element' to NoSuchElementError, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Encountered internal error running command: NoSuchElementError: An element could not be located on the page using the given search parameters., [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)]     at AndroidUiautomator2Driver.findElOrEls (/usr/local/lib/node_modules/appium/node_modules/appium-android-driver/lib/commands/find.js:75:11), [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/d93a5563-f974-448e-a595-b8232b200f44/element [39m[33m404[39m [90m131 ms - 387[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/d93a5563-f974-448e-a595-b8232b200f44/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//*[@text='More']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (d93a5563)] Calling AppiumDriver.findElement() with args: ["xpath","//*[@text='More']","d93a5563-f974-448e-a595-b8232b200f44"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/1734e3b2-1c7f-465f-8a23-34140129f474/element] with body: {"strategy":"xpath","selector":"//*[@text='More']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"1734e3b2-1c7f-465f-8a23-34140129f474","value":{"ELEMENT":"93d3a28d-50d2-4d43-b5de-000c6ac97139","element-6066-11e4-a52e-4f735466cecf":"93d3a28d-50d2-4d43-b5de-000c6ac97139"}}, [2020-03-30T21:28:57+0300] 
